	Max gradient:  3.120595e-02[a.u.]
	Rms gradient:  1.034587e-02[a.u.]



==========  START: Line search times 7
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000145006977 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.273718e+00	-3.465992e+01 
		 1	occ	-8.845117e-01	-2.406898e+01 
		 2	occ	-5.507015e-01	-1.498547e+01 
		 3	occ	-5.491180e-01	-1.494238e+01 
		 4	occ	-5.020430e-01	-1.366140e+01 
		 5	occ	-4.419308e-01	-1.202564e+01 
		 6	occ	-4.394499e-01	-1.195814e+01 
		 7	unocc	1.304626e-01	3.550096e+00 
		 8	unocc	1.595217e-01	4.340841e+00 
		 9	unocc	1.645264e-01	4.477028e+00 
		 10	unocc	1.669871e-01	4.543987e+00 
		 11	unocc	1.838393e-01	5.002562e+00 
		 12	unocc	1.913645e-01	5.207334e+00 
		 13	unocc	1.943366e-01	5.288212e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229966e+01	-3.346935e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.159788e+01	5.877130e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.504916e-01
		1	C	4.000000e+00	-2.486876e-01
		2	H	1.000000e+00	8.520580e-02
		3	H	1.000000e+00	8.094924e-02
		4	H	1.000000e+00	8.301858e-02
		5	H	1.000000e+00	8.457005e-02
		6	H	1.000000e+00	8.243304e-02
		7	H	1.000000e+00	8.300259e-02

	Elapsed time(omp) for the SCF = 0.0364869[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	1.125172e-02	8.070458e-02	-2.138648e-02
		1	C	1.567429e+00	1.345461e-02	-7.867057e-02
		2	H	-3.922937e-01	1.099174e+00	-9.052971e-03
		3	H	-4.414766e-01	-4.174774e-01	-8.879019e-01
		4	H	-3.992340e-01	-4.137534e-01	8.398777e-01
		5	H	1.990863e+00	5.016866e-01	-9.350423e-01
		6	H	2.035474e+00	4.797310e-01	7.969083e-01
		7	H	1.925399e+00	-1.021736e+00	-1.041088e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	2.126267e-02	1.525096e-01	-4.041458e-02
		1	C	2.962011e+00	2.542554e-02	-1.486658e-01
		2	H	-7.413276e-01	2.077139e+00	-1.710764e-02
		3	H	-8.342698e-01	-7.889179e-01	-1.677892e+00
		4	H	-7.544429e-01	-7.818806e-01	1.587139e+00
		5	H	3.762186e+00	9.480503e-01	-1.766974e+00
		6	H	3.846489e+00	9.065602e-01	1.505938e+00
		7	H	3.638477e+00	-1.930802e+00	-1.967372e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -1.150292e-03[a.u.]
	Max gradient:  2.849073e-02[a.u.]
	Rms gradient:  9.713552e-03[a.u.]



==========  START: Line search times 8
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000090900262 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.274247e+00	-3.467429e+01 
		 1	occ	-8.815530e-01	-2.398847e+01 
		 2	occ	-5.512351e-01	-1.499999e+01 
		 3	occ	-5.486572e-01	-1.492984e+01 
		 4	occ	-5.045588e-01	-1.372985e+01 
		 5	occ	-4.397895e-01	-1.196738e+01 
		 6	occ	-4.379019e-01	-1.191601e+01 
		 7	unocc	1.311913e-01	3.569926e+00 
		 8	unocc	1.591600e-01	4.330999e+00 
		 9	unocc	1.633127e-01	4.444000e+00 
		 10	unocc	1.657731e-01	4.510952e+00 
		 11	unocc	1.844915e-01	5.020310e+00 
		 12	unocc	1.913276e-01	5.206330e+00 
		 13	unocc	1.934062e-01	5.262894e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230044e+01	-3.347148e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.159944e+01	5.877554e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.502247e-01
		1	C	4.000000e+00	-2.490065e-01
		2	H	1.000000e+00	8.492417e-02
		3	H	1.000000e+00	8.142597e-02
		4	H	1.000000e+00	8.292321e-02
		5	H	1.000000e+00	8.427107e-02
		6	H	1.000000e+00	8.270341e-02
		7	H	1.000000e+00	8.298338e-02

	Elapsed time(omp) for the SCF = 0.0374489[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	1.655621e-02	8.113477e-02	-2.429893e-02
		1	C	1.561734e+00	1.250075e-02	-7.560535e-02
		2	H	-3.846562e-01	1.092844e+00	-9.337980e-03
		3	H	-4.391865e-01	-4.110087e-01	-8.810344e-01
		4	H	-4.054642e-01	-4.234043e-01	8.604421e-01
		5	H	1.997001e+00	5.138904e-01	-9.566424e-01
		6	H	2.031348e+00	4.755218e-01	7.894006e-01
		7	H	1.924342e+00	-1.013976e+00	-1.039689e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	3.128671e-02	1.533225e-01	-4.591832e-02
		1	C	2.951249e+00	2.362299e-02	-1.428734e-01
		2	H	-7.268948e-01	2.065176e+00	-1.764623e-02
		3	H	-8.299421e-01	-7.766939e-01	-1.664914e+00
		4	H	-7.662164e-01	-8.001182e-01	1.626000e+00
		5	H	3.773785e+00	9.711122e-01	-1.807792e+00
		6	H	3.838691e+00	8.986060e-01	1.491751e+00
		7	H	3.636480e+00	-1.916138e+00	-1.964728e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -7.809059e-04[a.u.]
	Max gradient:  1.978630e-02[a.u.]
	Rms gradient:  6.402813e-03[a.u.]



==========  START: Line search times 9
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000083761643 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.279317e+00	-3.481228e+01 
		 1	occ	-8.820770e-01	-2.400273e+01 
		 2	occ	-5.518401e-01	-1.501645e+01 
		 3	occ	-5.508960e-01	-1.499076e+01 
		 4	occ	-5.071932e-01	-1.380154e+01 
		 5	occ	-4.390509e-01	-1.194728e+01 
		 6	occ	-4.375797e-01	-1.190725e+01 
		 7	unocc	1.323142e-01	3.600482e+00 
		 8	unocc	1.599526e-01	4.352567e+00 
		 9	unocc	1.636891e-01	4.454242e+00 
		 10	unocc	1.652533e-01	4.496807e+00 
		 11	unocc	1.858718e-01	5.057870e+00 
		 12	unocc	1.921167e-01	5.227804e+00 
		 13	unocc	1.938487e-01	5.274934e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230089e+01	-3.347269e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.166582e+01	5.895617e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.498316e-01
		1	C	4.000000e+00	-2.489516e-01
		2	H	1.000000e+00	8.445312e-02
		3	H	1.000000e+00	8.170097e-02
		4	H	1.000000e+00	8.302745e-02
		5	H	1.000000e+00	8.406930e-02
		6	H	1.000000e+00	8.273585e-02
		7	H	1.000000e+00	8.279647e-02

	Elapsed time(omp) for the SCF = 0.0366471[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	2.134603e-02	7.950757e-02	-2.329085e-02
		1	C	1.556790e+00	1.367399e-02	-7.672149e-02
		2	H	-3.800072e-01	1.097017e+00	-9.153376e-03
		3	H	-4.420301e-01	-4.112445e-01	-8.851538e-01
		4	H	-3.947480e-01	-4.127684e-01	8.453560e-01
		5	H	1.983768e+00	5.042953e-01	-9.396656e-01
		6	H	2.032291e+00	4.778687e-01	7.931123e-01
		7	H	1.925945e+00	-1.015890e+00	-1.043483e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	4.033815e-02	1.502475e-01	-4.401334e-02
		1	C	2.941907e+00	2.584010e-02	-1.449826e-01
		2	H	-7.181096e-01	2.073062e+00	-1.729737e-02
		3	H	-8.353159e-01	-7.771395e-01	-1.672698e+00
		4	H	-7.459657e-01	-7.800193e-01	1.597491e+00
		5	H	3.748778e+00	9.529800e-01	-1.775711e+00
		6	H	3.840473e+00	9.030410e-01	1.498765e+00
		7	H	3.639509e+00	-1.919753e+00	-1.971898e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -4.445338e-04[a.u.]
	Max gradient:  1.698662e-02[a.u.]
	Rms gradient:  5.766211e-03[a.u.]



==========  START: Line search times 10
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000043525898 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.280153e+00	-3.483501e+01 
		 1	occ	-8.797686e-01	-2.393991e+01 
		 2	occ	-5.525953e-01	-1.503700e+01 
		 3	occ	-5.506924e-01	-1.498522e+01 
		 4	occ	-5.088992e-01	-1.384796e+01 
		 5	occ	-4.377248e-01	-1.191119e+01 
		 6	occ	-4.362882e-01	-1.187210e+01 
		 7	unocc	1.328714e-01	3.615643e+00 
		 8	unocc	1.595953e-01	4.342843e+00 
		 9	unocc	1.625148e-01	4.422288e+00 
		 10	unocc	1.646368e-01	4.480031e+00 
		 11	unocc	1.864484e-01	5.073559e+00 
		 12	unocc	1.918349e-01	5.220134e+00 
		 13	unocc	1.936252e-01	5.268851e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230113e+01	-3.347336e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.167259e+01	5.897458e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.498548e-01
		1	C	4.000000e+00	-2.493195e-01
		2	H	1.000000e+00	8.430034e-02
		3	H	1.000000e+00	8.214378e-02
		4	H	1.000000e+00	8.298454e-02
		5	H	1.000000e+00	8.384603e-02
		6	H	1.000000e+00	8.300155e-02
		7	H	1.000000e+00	8.289807e-02

	Elapsed time(omp) for the SCF = 0.037189[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	2.534936e-02	7.977607e-02	-2.538768e-02
		1	C	1.552546e+00	1.293132e-02	-7.450282e-02
		2	H	-3.727514e-01	1.092714e+00	-9.347542e-03
		3	H	-4.395583e-01	-4.067218e-01	-8.805769e-01
		4	H	-3.982908e-01	-4.196409e-01	8.602502e-01
		5	H	1.986665e+00	5.134526e-01	-9.553386e-01
		6	H	2.027810e+00	4.752526e-01	7.878811e-01
		7	H	1.924215e+00	-1.010125e+00	-1.041735e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	4.790336e-02	1.507549e-01	-4.797577e-02
		1	C	2.933887e+00	2.443665e-02	-1.407899e-01
		2	H	-7.043982e-01	2.064930e+00	-1.766429e-02
		3	H	-8.306449e-01	-7.685929e-01	-1.664049e+00
		4	H	-7.526606e-01	-7.930063e-01	1.625637e+00
		5	H	3.754253e+00	9.702848e-01	-1.805328e+00
		6	H	3.832005e+00	8.980973e-01	1.488880e+00
		7	H	3.636238e+00	-1.908860e+00	-1.968594e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -2.462814e-04[a.u.]
	Max gradient:  1.050615e-02[a.u.]
	Rms gradient:  4.109092e-03[a.u.]



==========  START: Line search times 11
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000060353977 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.282914e+00	-3.491015e+01 
		 1	occ	-8.801355e-01	-2.394990e+01 
		 2	occ	-5.527883e-01	-1.504226e+01 
		 3	occ	-5.522529e-01	-1.502769e+01 
		 4	occ	-5.099109e-01	-1.387549e+01 
		 5	occ	-4.373627e-01	-1.190134e+01 
		 6	occ	-4.365161e-01	-1.187830e+01 
		 7	unocc	1.334488e-01	3.631356e+00 
		 8	unocc	1.600384e-01	4.354901e+00 
		 9	unocc	1.632850e-01	4.443247e+00 
		 10	unocc	1.641823e-01	4.467664e+00 
		 11	unocc	1.869617e-01	5.087529e+00 
		 12	unocc	1.926320e-01	5.241825e+00 
		 13	unocc	1.935949e-01	5.268027e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230135e+01	-3.347394e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.170914e+01	5.907404e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.498528e-01
		1	C	4.000000e+00	-2.494263e-01
		2	H	1.000000e+00	8.410215e-02
		3	H	1.000000e+00	8.230221e-02
		4	H	1.000000e+00	8.312799e-02
		5	H	1.000000e+00	8.384179e-02
		6	H	1.000000e+00	8.303443e-02
		7	H	1.000000e+00	8.287049e-02

	Elapsed time(omp) for the SCF = 0.0385909[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	2.740601e-02	7.875589e-02	-2.444696e-02
		1	C	1.550446e+00	1.369888e-02	-7.553962e-02
		2	H	-3.702378e-01	1.096571e+00	-9.130847e-03
		3	H	-4.411231e-01	-4.078123e-01	-8.840984e-01
		4	H	-3.909684e-01	-4.125174e-01	8.492546e-01
		5	H	1.977639e+00	5.067765e-01	-9.431847e-01
		6	H	2.028264e+00	4.776740e-01	7.914525e-01
		7	H	1.925031e+00	-1.012750e+00	-1.044531e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	5.178986e-02	1.488271e-01	-4.619806e-02
		1	C	2.929919e+00	2.588714e-02	-1.427492e-01
		2	H	-6.996481e-01	2.072219e+00	-1.725480e-02
		3	H	-8.336018e-01	-7.706537e-01	-1.670704e+00
		4	H	-7.388231e-01	-7.795449e-01	1.604859e+00
		5	H	3.737196e+00	9.576689e-01	-1.782361e+00
		6	H	3.832864e+00	9.026731e-01	1.495629e+00
		7	H	3.637782e+00	-1.913819e+00	-1.973878e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -2.160006e-04[a.u.]
	Max gradient:  9.629282e-03[a.u.]
	Rms gradient:  3.261196e-03[a.u.]



==========  START: Line search times 12
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000026264230 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.283758e+00	-3.493310e+01 
		 1	occ	-8.788575e-01	-2.391512e+01 
		 2	occ	-5.533599e-01	-1.505781e+01 
		 3	occ	-5.523567e-01	-1.503051e+01 
		 4	occ	-5.107839e-01	-1.389925e+01 
		 5	occ	-4.366610e-01	-1.188224e+01 
		 6	occ	-4.359137e-01	-1.186191e+01 
		 7	unocc	1.338215e-01	3.641498e+00 
		 8	unocc	1.598624e-01	4.350113e+00 
		 9	unocc	1.627503e-01	4.428697e+00 
		 10	unocc	1.638850e-01	4.459575e+00 
		 11	unocc	1.872654e-01	5.095792e+00 
		 12	unocc	1.925684e-01	5.240094e+00 
		 13	unocc	1.935284e-01	5.266219e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230144e+01	-3.347420e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.171795e+01	5.909803e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.499908e-01
		1	C	4.000000e+00	-2.497264e-01
		2	H	1.000000e+00	8.402972e-02
		3	H	1.000000e+00	8.260835e-02
		4	H	1.000000e+00	8.314120e-02
		5	H	1.000000e+00	8.373193e-02
		6	H	1.000000e+00	8.321590e-02
		7	H	1.000000e+00	8.299015e-02

	Elapsed time(omp) for the SCF = 0.0370982[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	2.969454e-02	7.885429e-02	-2.561087e-02
		1	C	1.548040e+00	1.326358e-02	-7.430931e-02
		2	H	-3.650253e-01	1.094249e+00	-9.204865e-03
		3	H	-4.392919e-01	-4.051965e-01	-8.815860e-01
		4	H	-3.922803e-01	-4.160939e-01	8.572970e-01
		5	H	1.978130e+00	5.119047e-01	-9.516149e-01
		6	H	2.024830e+00	4.764357e-01	7.884805e-01
		7	H	1.923642e+00	-1.009341e+00	-1.043234e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	5.611455e-02	1.490130e-01	-4.839753e-02
		1	C	2.925372e+00	2.506453e-02	-1.404242e-01
		2	H	-6.897979e-01	2.067832e+00	-1.739467e-02
		3	H	-8.301414e-01	-7.657104e-01	-1.665956e+00
		4	H	-7.413023e-01	-7.863034e-01	1.620057e+00
		5	H	3.738124e+00	9.673598e-01	-1.798292e+00
		6	H	3.826375e+00	9.003329e-01	1.490012e+00
		7	H	3.635156e+00	-1.907379e+00	-1.971426e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -9.279649e-05[a.u.]
	Max gradient:  6.157504e-03[a.u.]
	Rms gradient:  2.333857e-03[a.u.]



==========  START: Line search times 13
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000035602353 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.285225e+00	-3.497303e+01 
		 1	occ	-8.788400e-01	-2.391465e+01 
		 2	occ	-5.535195e-01	-1.506215e+01 
		 3	occ	-5.532105e-01	-1.505374e+01 
		 4	occ	-5.112830e-01	-1.391283e+01 
		 5	occ	-4.364596e-01	-1.187677e+01 
		 6	occ	-4.359673e-01	-1.186337e+01 
		 7	unocc	1.341477e-01	3.650375e+00 
		 8	unocc	1.600307e-01	4.354693e+00 
		 9	unocc	1.631205e-01	4.438771e+00 
		 10	unocc	1.636332e-01	4.452721e+00 
		 11	unocc	1.875012e-01	5.102208e+00 
		 12	unocc	1.929678e-01	5.250963e+00 
		 13	unocc	1.935118e-01	5.265767e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230151e+01	-3.347439e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.173708e+01	5.915009e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.500702e-01
		1	C	4.000000e+00	-2.498617e-01
		2	H	1.000000e+00	8.392965e-02
		3	H	1.000000e+00	8.273729e-02
		4	H	1.000000e+00	8.324447e-02
		5	H	1.000000e+00	8.374150e-02
		6	H	1.000000e+00	8.325978e-02
		7	H	1.000000e+00	8.301917e-02

	Elapsed time(omp) for the SCF = 0.0365951[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.089561e-02	7.826291e-02	-2.511605e-02
		1	C	1.546809e+00	1.366018e-02	-7.486254e-02
		2	H	-3.630347e-01	1.096776e+00	-9.047812e-03
		3	H	-4.400480e-01	-4.058184e-01	-8.837564e-01
		4	H	-3.881025e-01	-4.123050e-01	8.515678e-01
		5	H	1.972776e+00	5.085536e-01	-9.452890e-01
		6	H	2.024719e+00	4.781080e-01	7.907476e-01
		7	H	1.924049e+00	-1.011034e+00	-1.044773e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	5.838424e-02	1.478955e-01	-4.746246e-02
		1	C	2.923046e+00	2.581400e-02	-1.414697e-01
		2	H	-6.860361e-01	2.072605e+00	-1.709789e-02
		3	H	-8.315702e-01	-7.668856e-01	-1.670058e+00
		4	H	-7.334074e-01	-7.791435e-01	1.609230e+00
		5	H	3.728007e+00	9.610270e-01	-1.786337e+00
		6	H	3.826164e+00	9.034932e-01	1.494296e+00
		7	H	3.635925e+00	-1.910577e+00	-1.974336e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -7.087405e-05[a.u.]
	Max gradient:  5.401041e-03[a.u.]
	Rms gradient:  1.840967e-03[a.u.]



==========  START: Line search times 14
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000018969730 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.285841e+00	-3.498981e+01 
		 1	occ	-8.781018e-01	-2.389456e+01 
		 2	occ	-5.539043e-01	-1.507262e+01 
		 3	occ	-5.533653e-01	-1.505796e+01 
		 4	occ	-5.117151e-01	-1.392459e+01 
		 5	occ	-4.360839e-01	-1.186654e+01 
		 6	occ	-4.356876e-01	-1.185576e+01 
		 7	unocc	1.343863e-01	3.656868e+00 
		 8	unocc	1.599315e-01	4.351992e+00 
		 9	unocc	1.628739e-01	4.432061e+00 
		 10	unocc	1.634934e-01	4.448918e+00 
		 11	unocc	1.876448e-01	5.106115e+00 
		 12	unocc	1.929720e-01	5.251077e+00 
		 13	unocc	1.934944e-01	5.265292e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230155e+01	-3.347448e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.174394e+01	5.916873e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.502160e-01
		1	C	4.000000e+00	-2.500852e-01
		2	H	1.000000e+00	8.389250e-02
		3	H	1.000000e+00	8.294314e-02
		4	H	1.000000e+00	8.327504e-02
		5	H	1.000000e+00	8.368781e-02
		6	H	1.000000e+00	8.337757e-02
		7	H	1.000000e+00	8.312513e-02

	Elapsed time(omp) for the SCF = 0.0368431[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.218550e-02	7.828694e-02	-2.576971e-02
		1	C	1.545460e+00	1.339456e-02	-7.417209e-02
		2	H	-3.594436e-01	1.095583e+00	-9.054187e-03
		3	H	-4.388483e-01	-4.042763e-01	-8.824037e-01
		4	H	-3.885646e-01	-4.142047e-01	8.560123e-01
		5	H	1.972476e+00	5.115147e-01	-9.499529e-01
		6	H	2.022295e+00	4.775979e-01	7.890860e-01
		7	H	1.923153e+00	-1.009054e+00	-1.043812e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.082178e-02	1.479409e-01	-4.869770e-02
		1	C	2.920496e+00	2.531206e-02	-1.401649e-01
		2	H	-6.792500e-01	2.070351e+00	-1.710993e-02
		3	H	-8.293031e-01	-7.639715e-01	-1.667501e+00
		4	H	-7.342807e-01	-7.827334e-01	1.617629e+00
		5	H	3.727440e+00	9.666228e-01	-1.795151e+00
		6	H	3.821584e+00	9.025292e-01	1.491156e+00
		7	H	3.634233e+00	-1.906836e+00	-1.972519e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -3.443525e-05[a.u.]
	Max gradient:  3.543754e-03[a.u.]
	Rms gradient:  1.327003e-03[a.u.]



==========  START: Line search times 15
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000021585968 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.286843e+00	-3.501705e+01 
		 1	occ	-8.779711e-01	-2.389100e+01 
		 2	occ	-5.541805e-01	-1.508014e+01 
		 3	occ	-5.538330e-01	-1.507068e+01 
		 4	occ	-5.120190e-01	-1.393286e+01 
		 5	occ	-4.360343e-01	-1.186519e+01 
		 6	occ	-4.356088e-01	-1.185361e+01 
		 7	unocc	1.346195e-01	3.663213e+00 
		 8	unocc	1.600057e-01	4.354012e+00 
		 9	unocc	1.629568e-01	4.434315e+00 
		 10	unocc	1.634739e-01	4.448388e+00 
		 11	unocc	1.877794e-01	5.109779e+00 
		 12	unocc	1.931037e-01	5.254660e+00 
		 13	unocc	1.936143e-01	5.268556e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230157e+01	-3.347454e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.175683e+01	5.920383e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.503224e-01
		1	C	4.000000e+00	-2.502261e-01
		2	H	1.000000e+00	8.382457e-02
		3	H	1.000000e+00	8.306110e-02
		4	H	1.000000e+00	8.336405e-02
		5	H	1.000000e+00	8.369950e-02
		6	H	1.000000e+00	8.342163e-02
		7	H	1.000000e+00	8.317757e-02

	Elapsed time(omp) for the SCF = 0.0416629[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.304768e-02	7.785084e-02	-2.543857e-02
		1	C	1.544575e+00	1.364762e-02	-7.454866e-02
		2	H	-3.575922e-01	1.097589e+00	-8.909129e-03
