		2	H	1.000000e+00	9.211553e-02
		3	H	1.000000e+00	8.745543e-02
		4	H	1.000000e+00	8.828817e-02
		5	H	1.000000e+00	8.820846e-02
		6	H	1.000000e+00	8.863989e-02
		7	H	1.000000e+00	9.446189e-02

	Elapsed time(omp) for the SCF = 0.040614[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 2
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724341786501597
SCF iter=1: RMS density=1.862800539365947
SCF iter=2: RMS density=0.993023007191257
SCF iter=3: RMS density=0.533235677911871
SCF iter=4: RMS density=0.285455322110132
SCF iter=5: RMS density=0.152412655929700
SCF iter=6: RMS density=0.000626095900560
SCF iter=7: RMS density=0.000174577532308
SCF iter=8: RMS density=0.000049800194705
SCF iter=9: RMS density=0.000015133793379
SCF iter=10: RMS density=0.000001965953550
SCF iter=11: RMS density=0.000001007428083
SCF iter=12: RMS density=0.000000242224392



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.295752e+00	-3.525949e+01 
		 1	occ	-8.495398e-01	-2.311734e+01 
		 2	occ	-5.677285e-01	-1.544880e+01 
		 3	occ	-5.618580e-01	-1.528906e+01 
		 4	occ	-4.991897e-01	-1.358375e+01 
		 5	occ	-4.386820e-01	-1.193724e+01 
		 6	occ	-4.317656e-01	-1.174903e+01 
		 7	unocc	1.405745e-01	3.825258e+00 
		 8	unocc	1.508387e-01	4.104563e+00 
		 9	unocc	1.615529e-01	4.396112e+00 
		 10	unocc	1.660687e-01	4.518996e+00 
		 11	unocc	1.791993e-01	4.876301e+00 
		 12	unocc	1.901180e-01	5.173415e+00 
		 13	unocc	1.966312e-01	5.350649e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229606e+01	-3.345954e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.184590e+01	5.944619e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.696534e-01
		1	C	4.000000e+00	-2.687727e-01
		2	H	1.000000e+00	9.325223e-02
		3	H	1.000000e+00	8.632322e-02
		4	H	1.000000e+00	8.864375e-02
		5	H	1.000000e+00	8.864432e-02
		6	H	1.000000e+00	8.848476e-02
		7	H	1.000000e+00	9.307773e-02

	Elapsed time(omp) for the SCF = 0.055292[s].
**********  DONE: PM3/PDDG-SCF  **********


	Energies:
		|	kind			| [a.u.] | [eV] | 
		Beads kinetic     	3.988712e-05	1.085392e-03
		Beads harmonic   	5.076683e-05	1.381447e-03
		Electronic
		(inc. core rep.)	-3.688811e+01	-1.003785e+03
		Total            	-3.688802e+01	-1.003782e+03
		Error            	5.024248e-09	1.367178e-07

==========  DONE: RPMD step 3

==========  START: RPMD step 4
----------  Beads number 0
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724275024439492
SCF iter=1: RMS density=1.861575676468349
SCF iter=2: RMS density=0.993014200783348
SCF iter=3: RMS density=0.533538663748277
SCF iter=4: RMS density=0.285745828559313
SCF iter=5: RMS density=0.152623766648251
SCF iter=6: RMS density=0.000599211344438
SCF iter=7: RMS density=0.000167929877542
SCF iter=8: RMS density=0.000050286241218
SCF iter=9: RMS density=0.000017551811937
SCF iter=10: RMS density=0.000002975855160
SCF iter=11: RMS density=0.000001442827074
SCF iter=12: RMS density=0.000000208083593



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.297942e+00	-3.531908e+01 
		 1	occ	-8.489683e-01	-2.310179e+01 
		 2	occ	-5.685943e-01	-1.547236e+01 
		 3	occ	-5.624598e-01	-1.530543e+01 
		 4	occ	-5.002773e-01	-1.361335e+01 
		 5	occ	-4.383576e-01	-1.192841e+01 
		 6	occ	-4.312142e-01	-1.173403e+01 
		 7	unocc	1.409523e-01	3.835538e+00 
		 8	unocc	1.510801e-01	4.111132e+00 
		 9	unocc	1.612747e-01	4.388544e+00 
		 10	unocc	1.661471e-01	4.521130e+00 
		 11	unocc	1.796356e-01	4.888173e+00 
		 12	unocc	1.902290e-01	5.176436e+00 
		 13	unocc	1.967643e-01	5.354272e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229607e+01	-3.345958e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.187248e+01	5.951854e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.693669e-01
		1	C	4.000000e+00	-2.691232e-01
		2	H	1.000000e+00	9.316500e-02
		3	H	1.000000e+00	8.706685e-02
		4	H	1.000000e+00	8.848625e-02
		5	H	1.000000e+00	8.817282e-02
		6	H	1.000000e+00	8.795482e-02
		7	H	1.000000e+00	9.364435e-02

	Elapsed time(omp) for the SCF = 0.040459[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 1
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724141679566929
SCF iter=1: RMS density=1.862047667425953
SCF iter=2: RMS density=0.993047943402687
SCF iter=3: RMS density=0.533366979025950
SCF iter=4: RMS density=0.285562867278017
SCF iter=5: RMS density=0.152484309876328
SCF iter=6: RMS density=0.000650444262392
SCF iter=7: RMS density=0.000199634085122
SCF iter=8: RMS density=0.000065857850192
SCF iter=9: RMS density=0.000024563911096
SCF iter=10: RMS density=0.000004215387146
SCF iter=11: RMS density=0.000001864654877
SCF iter=12: RMS density=0.000000172966206



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.296947e+00	-3.529199e+01 
		 1	occ	-8.486889e-01	-2.309419e+01 
		 2	occ	-5.686209e-01	-1.547309e+01 
		 3	occ	-5.620100e-01	-1.529319e+01 
		 4	occ	-4.993641e-01	-1.358850e+01 
		 5	occ	-4.385956e-01	-1.193489e+01 
		 6	occ	-4.315011e-01	-1.174184e+01 
		 7	unocc	1.407933e-01	3.831211e+00 
		 8	unocc	1.508264e-01	4.104228e+00 
		 9	unocc	1.614000e-01	4.391952e+00 
		 10	unocc	1.663869e-01	4.527653e+00 
		 11	unocc	1.789948e-01	4.870736e+00 
		 12	unocc	1.902284e-01	5.176419e+00 
		 13	unocc	1.965894e-01	5.349514e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229601e+01	-3.345940e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.185955e+01	5.948335e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.709126e-01
		1	C	4.000000e+00	-2.682416e-01
		2	H	1.000000e+00	9.211221e-02
		3	H	1.000000e+00	8.745496e-02
		4	H	1.000000e+00	8.828652e-02
		5	H	1.000000e+00	8.820636e-02
		6	H	1.000000e+00	8.863747e-02
		7	H	1.000000e+00	9.445671e-02

	Elapsed time(omp) for the SCF = 0.040433[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 2
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724326094563130
SCF iter=1: RMS density=1.862775968481929
SCF iter=2: RMS density=0.993012020392032
SCF iter=3: RMS density=0.533236435655565
SCF iter=4: RMS density=0.285459718558131
SCF iter=5: RMS density=0.152417110360286
SCF iter=6: RMS density=0.000625515618403
SCF iter=7: RMS density=0.000174369572883
SCF iter=8: RMS density=0.000049744387377
SCF iter=9: RMS density=0.000015123876286
SCF iter=10: RMS density=0.000001965980634
SCF iter=11: RMS density=0.000001007273154
SCF iter=12: RMS density=0.000000242156390



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.295766e+00	-3.525986e+01 
		 1	occ	-8.495600e-01	-2.311789e+01 
		 2	occ	-5.677245e-01	-1.544869e+01 
		 3	occ	-5.618653e-01	-1.528925e+01 
		 4	occ	-4.991968e-01	-1.358394e+01 
		 5	occ	-4.386813e-01	-1.193722e+01 
		 6	occ	-4.317754e-01	-1.174930e+01 
		 7	unocc	1.405751e-01	3.825274e+00 
		 8	unocc	1.508489e-01	4.104840e+00 
		 9	unocc	1.615639e-01	4.396412e+00 
		 10	unocc	1.660710e-01	4.519058e+00 
		 11	unocc	1.792000e-01	4.876319e+00 
		 12	unocc	1.901283e-01	5.173697e+00 
		 13	unocc	1.966276e-01	5.350553e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229607e+01	-3.345957e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.184610e+01	5.944675e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.696470e-01
		1	C	4.000000e+00	-2.687645e-01
		2	H	1.000000e+00	9.324822e-02
		3	H	1.000000e+00	8.632349e-02
		4	H	1.000000e+00	8.864163e-02
		5	H	1.000000e+00	8.864216e-02
		6	H	1.000000e+00	8.848246e-02
		7	H	1.000000e+00	9.307354e-02

	Elapsed time(omp) for the SCF = 0.040224[s].
**********  DONE: PM3/PDDG-SCF  **********


	Energies:
		|	kind			| [a.u.] | [eV] | 
		Beads kinetic     	7.082711e-05	1.927319e-03
		Beads harmonic   	5.067234e-05	1.378876e-03
		Electronic
		(inc. core rep.)	-3.688814e+01	-1.003785e+03
		Total            	-3.688802e+01	-1.003782e+03
		Error            	8.920715e-09	2.427469e-07

==========  DONE: RPMD step 4

==========  START: RPMD step 5
----------  Beads number 0
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724255840027723
SCF iter=1: RMS density=1.861545947639964
SCF iter=2: RMS density=0.993000326784816
SCF iter=3: RMS density=0.533539222996926
SCF iter=4: RMS density=0.285751037293221
SCF iter=5: RMS density=0.152629175890969
SCF iter=6: RMS density=0.000598590830925
SCF iter=7: RMS density=0.000167689140246
SCF iter=8: RMS density=0.000050207953748
SCF iter=9: RMS density=0.000017531790143
SCF iter=10: RMS density=0.000002969319343
SCF iter=11: RMS density=0.000001439205912
SCF iter=12: RMS density=0.000000208104788



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.297957e+00	-3.531949e+01 
		 1	occ	-8.489945e-01	-2.310250e+01 
		 2	occ	-5.685886e-01	-1.547221e+01 
		 3	occ	-5.624683e-01	-1.530566e+01 
		 4	occ	-5.002851e-01	-1.361356e+01 
		 5	occ	-4.383571e-01	-1.192840e+01 
		 6	occ	-4.312272e-01	-1.173438e+01 
		 7	unocc	1.409527e-01	3.835549e+00 
		 8	unocc	1.510920e-01	4.111457e+00 
		 9	unocc	1.612898e-01	4.388953e+00 
		 10	unocc	1.661487e-01	4.521174e+00 
		 11	unocc	1.796364e-01	4.888194e+00 
		 12	unocc	1.902421e-01	5.176793e+00 
		 13	unocc	1.967600e-01	5.354156e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229608e+01	-3.345961e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.187272e+01	5.951917e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.693588e-01
		1	C	4.000000e+00	-2.691129e-01
		2	H	1.000000e+00	9.315981e-02
		3	H	1.000000e+00	8.706641e-02
		4	H	1.000000e+00	8.848379e-02
		5	H	1.000000e+00	8.817029e-02
		6	H	1.000000e+00	8.795271e-02
		7	H	1.000000e+00	9.363868e-02

	Elapsed time(omp) for the SCF = 0.039878[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 1
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724121801308011
SCF iter=1: RMS density=1.862015707412637
SCF iter=2: RMS density=0.993033552801273
SCF iter=3: RMS density=0.533367908016681
SCF iter=4: RMS density=0.285568592450017
SCF iter=5: RMS density=0.152490143820787
SCF iter=6: RMS density=0.000649618723101
SCF iter=7: RMS density=0.000199293374746
SCF iter=8: RMS density=0.000065755945128
SCF iter=9: RMS density=0.000024540734296
SCF iter=10: RMS density=0.000004203197535
SCF iter=11: RMS density=0.000001859980840
SCF iter=12: RMS density=0.000000173071407



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.296963e+00	-3.529245e+01 
		 1	occ	-8.487162e-01	-2.309493e+01 
		 2	occ	-5.686156e-01	-1.547294e+01 
		 3	occ	-5.620188e-01	-1.529343e+01 
		 4	occ	-4.993732e-01	-1.358874e+01 
		 5	occ	-4.385953e-01	-1.193488e+01 
		 6	occ	-4.315137e-01	-1.174218e+01 
		 7	unocc	1.407944e-01	3.831242e+00 
		 8	unocc	1.508387e-01	4.104563e+00 
		 9	unocc	1.614144e-01	4.392346e+00 
		 10	unocc	1.663884e-01	4.527695e+00 
		 11	unocc	1.789969e-01	4.870792e+00 
		 12	unocc	1.902411e-01	5.176764e+00 
		 13	unocc	1.965859e-01	5.349418e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229602e+01	-3.345944e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.185981e+01	5.948404e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.709029e-01
		1	C	4.000000e+00	-2.682318e-01
		2	H	1.000000e+00	9.210793e-02
		3	H	1.000000e+00	8.745436e-02
		4	H	1.000000e+00	8.828439e-02
		5	H	1.000000e+00	8.820365e-02
		6	H	1.000000e+00	8.863436e-02
		7	H	1.000000e+00	9.445004e-02

	Elapsed time(omp) for the SCF = 0.040547[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 2
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724306490794564
SCF iter=1: RMS density=1.862744426170085
SCF iter=2: RMS density=0.992997913858402
SCF iter=3: RMS density=0.533237408687201
SCF iter=4: RMS density=0.285465364517261
SCF iter=5: RMS density=0.152422831262434
SCF iter=6: RMS density=0.000624772020936
SCF iter=7: RMS density=0.000174102811091
SCF iter=8: RMS density=0.000049672582775
SCF iter=9: RMS density=0.000015111034434
SCF iter=10: RMS density=0.000001966001596
SCF iter=11: RMS density=0.000001007062982
SCF iter=12: RMS density=0.000000242068201



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.295783e+00	-3.526034e+01 
		 1	occ	-8.495860e-01	-2.311860e+01 
		 2	occ	-5.677194e-01	-1.544856e+01 
		 3	occ	-5.618746e-01	-1.528951e+01 
		 4	occ	-4.992059e-01	-1.358419e+01 
		 5	occ	-4.386805e-01	-1.193720e+01 
		 6	occ	-4.317881e-01	-1.174965e+01 
		 7	unocc	1.405759e-01	3.825295e+00 
		 8	unocc	1.508619e-01	4.105195e+00 
		 9	unocc	1.615780e-01	4.396797e+00 
		 10	unocc	1.660739e-01	4.519138e+00 
		 11	unocc	1.792009e-01	4.876343e+00 
		 12	unocc	1.901416e-01	5.174059e+00 
		 13	unocc	1.966231e-01	5.350429e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229608e+01	-3.345960e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.184636e+01	5.944746e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.696389e-01
		1	C	4.000000e+00	-2.687540e-01
		2	H	1.000000e+00	9.324307e-02
		3	H	1.000000e+00	8.632384e-02
		4	H	1.000000e+00	8.863890e-02
		5	H	1.000000e+00	8.863939e-02
		6	H	1.000000e+00	8.847950e-02
		7	H	1.000000e+00	9.306816e-02

	Elapsed time(omp) for the SCF = 0.040283[s].
**********  DONE: PM3/PDDG-SCF  **********


	Energies:
		|	kind			| [a.u.] | [eV] | 
		Beads kinetic     	1.105002e-04	3.006886e-03
		Beads harmonic   	5.055112e-05	1.375577e-03
		Electronic
		(inc. core rep.)	-3.688818e+01	-1.003787e+03
		Total            	-3.688802e+01	-1.003782e+03
		Error            	1.391633e-08	3.786856e-07

==========  DONE: RPMD step 5
**********  DONE: Ring Polymer Molecular dynamics  **********
	Summary for memory usage:
		Max Heap: 0.704272[MB].
		Current Heap(Leaked): 0.000000[MB].


     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 35.9[s].  <<<<<
     >>>>>  Elapsed time: 36[s].  <<<<<
     >>>>>  Elapsed time(OMP): 35.9296[s].  <<<<<
     >>>>>  See you.  <<<<<


